M,F
0.05978098496,0.1581079895
0.06600874039,0.1828554406
0.0773155027,0.1998065191
0.1512280917,0.1952803667
0.1351203873,0.2085043669
0.1327864073,0.1684257408
0.1507623302,0.1799818583
0.1605143322,0.2045179718
0.1422394168,0.1982921991
0.1343287773,0.1842498218
0.1570205111,0.1917943643
0.1385505214,0.1930041123
0.1373427419,0.1908900952
0.1812254594,0.1844843722
0.1831152807,0.1885051325
0.1742721052,0.1974761957
0.1908462977,0.1608838397
0.1712469713,0.1484144022
0.1683459462,0.1093106164
0.1736313761,0.1465114025
0.1727542872,0.1107272768
0.1810153938,0.1565537242
0.1635358535,0.1607448659
0.1702127975,0.1182065309
0.1604224765,0.1227060133
0.164699838,0.1637019995
0.1695788014,0.1136384454
0.1690210039,0.1490024149
0.1673402387,0.1641254573
0.1805278214,0.111292518
0.1530390476,0.1027874684
0.1666594988,0.1945714007
0.1756594288,0.1967811546
0.1748257333,0.1796916015
0.1740646137,0.1620303905
0.1595304912,0.1902150532
0.1676483614,0.1875828793
0.1724363859,0.1910885127
0.1629811157,0.1968454255
0.1702098476,0.1902882446
0.1714008073,0.193005145
0.1468861537,0.1925725987
0.1667637855,0.195583432
0.1536918606,0.1966442315
0.1680113386,0.1824408694
0.1482813826,0.08969338275
0.1585959554,0.1997425635
0.1636431816,0.2046214148
0.1586569254,0.1968560289
0.1378928201,0.1930741037
0.1427155853,0.2099329016
0.1350529139,0.1945573579
0.1414607603,0.1844383708
0.1412801152,0.2010479949
0.1538512034,0.1939814632
0.1456407047,0.1637846106
0.1448584069,0.1832057641
0.1216833626,0.1960742949
0.1356499321,0.1762219924
0.1003994171,0.1907686714
0.125087547,0.1970635081
0.1434861622,0.1878367186
0.1431968299,0.1875744085
0.1455323814,0.1909751927
0.1620654293,0.1510967289
0.1429612328,0.1154016383
0.1411534471,0.1162126959
0.1673340353,0.1681221128
0.1678503123,0.1324769531
0.1850984387,0.1347852662
0.1677615378,0.144418544
0.1710935017,0.1374260882
0.1670830539,0.135907894
0.2008301454,0.1504808183
0.1370956433,0.1489508355
0.1903245629,0.1091484803
0.1871394535,0.1584172406
0.1843548693,0.1160018332
0.200041812,0.09773254209
0.1756818678,0.1340449162
0.1848508968,0.09037026752
0.1826301353,0.1250001388
0.1964632623,0.1348587154
0.1913109154,0.1195666524
0.1960060205,0.1494537259
0.1914616823,0.1462319448
0.1937693472,0.1641042809
0.1949209248,0.1084698897
0.1938081888,0.1307423337
0.1935889974,0.1375497489
0.1982953559,0.1465601304
0.1987780459,0.1321452486
0.2063122354,0.1578797274
0.1177777029,0.1466954467
0.1057820275,0.186963134
0.1070093638,0.1889160355
0.1190063032,0.1706035587
0.08252558788,0.1350127531
0.1306736384,0.1516577285
0.09672527731,0.09209244144
0.119976656,0.143582842
0.1068608422,0.1662357663
0.1009055024,0.1683809396
0.1695057587,0.1652285661
0.1633131061,0.1576988418
0.1609253349,0.1699351369
0.1648599474,0.164855128
0.1774276982,0.1269202753
0.176685284,0.1553132502
0.1790289255,0.1235519738
0.166353449,0.09345326829
0.1737567832,0.2023262639
0.1680232678,0.1722497217
0.1693525332,0.1860090206
0.130410979,0.1894601511
0.1167790753,0.1499527017
0.1071618899,0.183064351
0.1310997267,0.1842090251
0.1261948029,0.1736580438
0.1071298828,0.1926767177
0.1648013315,0.1419282282
0.1748428575,0.232672936
0.1649588454,0.2404579753
0.162515085,0.2389404857
0.1723464003,0.2205818301
0.1677051282,0.2288164714
0.1686225399,0.2366069285
0.1664021265,0.2278548083
0.169081838,0.2408440289
0.160199487,0.2353490311
0.2008147277,0.2307107889
0.2086769747,0.2107012541
0.2149564448,0.1478584431
0.2114849961,0.1460231557
0.2069243199,0.1492175404
0.1078252108,0.1514774442
0.1158662331,0.1414041146
0.1132033533,0.1427515893
0.08515061352,0.1392973973
0.115618688,0.1400683807
0.113315913,0.1411796246
0.1192133173,0.1521740468
0.1054930792,0.1317808939
0.108456021,0.1474014731
0.0998539811,0.1278581658
0.1450264563,0.1799172949
0.1384682767,0.161226593
0.09791506027,0.1672516098
0.1364817265,0.198253671
0.1357243147,0.1958851056
0.1058732306,0.1908864212
0.1126365487,0.1902514349
0.1162885978,0.1439162652
0.11328765,0.1909513119
0.1224484649,0.2184136823
0.1742979116,0.1947740151
0.1649734732,0.1915892432
0.1658076631,0.1947937701
0.1550572535,0.1834767589
0.1703100111,0.1821796125
0.1631800939,0.1865940205
0.1617407241,0.1871245794
0.1609846751,0.1829678742
0.1698758112,0.179249623
0.1718292954,0.1744008186
0.1689577541,0.1793553933
0.1664693982,0.1757908867
0.1478727706,0.1834812495
0.1487424182,0.183357687
0.1386765489,0.179977945
0.1507049487,0.181511631
0.1543056357,0.1888976917
0.1548118538,0.1807501303
0.1671052801,0.1836213598
0.1888148803,0.1497850636
0.1349615881,0.1831375907
0.1420102141,0.1815652016
0.1410466059,0.1795786342
0.1466839327,0.1931464027
0.1341057206,0.1636137167
0.1372950088,0.1677838974
0.1419130316,0.1769851618
0.1393327014,0.1852941751
0.1349915711,0.1820246488
0.1450208411,0.138120228
0.111692076,0.1777227378
0.1334311903,0.1811152012
0.1106826675,0.1795419396
0.1283373499,0.1716688643
0.1335948316,0.1817516936
0.1284615972,0.1892570619
0.118850224,0.1790099634
0.1419093684,0.1798545919
0.1137637158,0.1841688057
0.1508624749,0.1858471994
0.1373132495,0.1870737992
0.1445235703,0.1830461601
0.1455305704,0.1748572319
0.1387946653,0.1746326902
0.1490957156,0.1722711758
0.1450272574,0.1857169823
0.1495607658,0.1804964287
0.1489743431,0.1832458555
0.1599053865,0.1806755556
0.1461437336,0.187324392
0.171766033,0.1880297561
0.15350374,0.1660780979
0.1683046112,0.1792891082
0.149826808,0.1791788337
0.1837928908,0.1813473249
0.1491921732,0.1786905014
0.1553996074,0.1871151997
0.167347485,0.1860714975
0.1666126811,0.1776799477
0.1499925736,0.1843106092
0.1731682115,0.1632391068
0.1776419686,0.1783073659
0.1731844061,0.1746883226
0.1636684546,0.1833718877
0.1855921786,0.1769467787
0.1631944945,0.1740354746
0.1749400144,0.1772657645
0.1777020594,0.1736415463
0.1886368901,0.1882221841
0.1782198963,0.1779195973
0.1748055372,0.1769073143
0.09942441014,0.1870247995
0.1240617657,0.1928168867
0.1163399792,0.1843094036
0.1280328825,0.1848893422
0.1248826354,0.1859925342
0.1365210918,0.1866470779
0.2137323717,0.1811825493
0.1208826255,0.1851740456
0.130656208,0.1686128859
0.1417692376,0.178653418
0.1108202551,0.1871766687
0.1134204502,0.1892603544
0.1173230883,0.1848928708
0.122911112,0.1630672042
0.1222178013,0.1819225911
0.1201095806,0.1819956878
0.1300008288,0.1772980532
0.1222326961,0.1783894805
0.1103106888,0.1745238437
0.1084066888,0.1773707414
0.1252492172,0.1540714389
0.1184487428,0.1811914314
0.1375233801,0.1819642216
0.1200078197,0.1830983043
0.1241895168,0.1827135066
0.1343346194,0.1713191395
0.1266255503,0.1681630378
0.1303115955,0.1741735318
0.1310912156,0.1831731934
0.1125164904,0.1778960797
0.22438235,0.1883073468
0.2211018095,0.1797495887
0.2191937333,0.1805336176
0.22018978,0.1972164583
0.2255821977,0.1891332698
0.2230917475,0.1767333987
0.2228585932,0.1820507909
0.2250124179,0.192711322
0.2208320888,0.2017483766
0.2218848931,0.1926288313
0.1464796882,0.2063353368
0.1503960798,0.1959294869
0.1408974291,0.1899128087
0.1432519178,0.1685976575
0.1420180906,0.1597149999
0.1459879708,0.1941250151
0.1400080103,0.1725857276
0.1386078826,0.1820637339
0.1430602234,0.1752482588
0.1514005092,0.1726788317
0.1667021839,0.161152946
0.1634513955,0.170131639
0.1596838885,0.1770467016
0.1667833501,0.1540804458
0.1653676015,0.1623411732
0.1671679983,0.1517545437
0.165822739,0.1410829067
0.1696752915,0.1416165136
0.1650449689,0.1658043264
0.1670601044,0.1521975515
0.1693444541,0.1291462756
0.1613933934,0.1755542687
0.1769919919,0.1489745439
0.1714093906,0.1977228384
0.0757009859,0.1913737204
0.04825407519,0.1891538753
0.05964548674,0.1917023533
0.09746390011,0.1834332067
0.06218231186,0.1864655685
0.0805712834,0.19820339
0.07936886639,0.1876290343
0.08480654479,0.2007020417
0.2137323717,0.1732497384
0.1993205263,0.1822996924
0.1986936719,0.1834951662
0.201900172,0.1732714988
0.2036166856,0.1736390254
0.2096319597,0.2001155625
0.2085806977,0.1964059922
0.1953229034,0.1702119423
0.1932046899,0.1722860179
0.1996621528,0.2049378804
0.1964175134,0.1571686267
0.2063928597,0.1958608361
0.1974257283,0.1882267926
0.2050803714,0.2223733898
0.1613857698,0.1920499605
0.154383414,0.2019294987
0.1526508911,0.1980506322
0.1566055098,0.1939620585
0.1576010847,0.1957395948
0.1570132796,0.1718706672
0.1550764638,0.178197286
0.1549777172,0.1738220078
0.1532184801,0.1721082281
0.1521325144,0.171769968
0.1544338261,0.1888722679
0.1569306429,0.1751078087
0.1581805837,0.1794180767
0.1539003165,0.1832005973
0.1539048754,0.1601736844
0.1543450781,0.08560587
0.1608621821,0.0820059823
0.1583738573,0.07884718717
0.1546371605,0.1214455059
0.1580086778,0.09340230884
0.158993749,0.1026233602
0.1661031141,0.09179071397
0.1623908965,0.1125746087
0.1640860183,0.09756209125
0.1584662572,0.08883131316
0.1611760076,0.1647842489
0.1583001091,0.135120044
0.1527527947,0.1524144482
0.147733874,0.15025502
0.145859237,0.1512832657
0.1496117748,0.1532887073
0.1554347,0.1393052835
0.1596213737,0.1655421992
0.1580401543,0.1536453595
0.1605006403,0.1526738274
0.1582721513,0.1622051574
0.1555951806,0.1682522032
0.150899012,0.163490852
0.1518364871,0.1695799089
0.1553644842,0.17030936
0.1595107922,0.1616414661
0.154189575,0.169751775
0.1563211756,0.1660777208
0.1533817534,0.1665375697
0.1467569046,0.1734510649
0.1626138045,0.2082917959
0.1522345731,0.2082320733
0.1651556382,0.1993868104
0.1677556632,0.1956793888
0.1555354318,0.1956045463
0.1457207642,0.2003245639
0.1395830682,0.2126811507
0.1451326601,0.1980392265
0.1196215916,0.218551887
0.1331576312,0.1982030054
0.1267350844,0.202647026
0.1271246457,0.2177588417
0.1328546309,0.1914561417
0.1887164314,0.2001537814
0.1814949591,0.198024236
0.1922753785,0.1993771879
0.2030827557,0.2128109585
0.1668575557,0.2064788171
0.1873910607,0.2057928211
0.1940882003,0.1417978161
0.1859081573,0.1324629185
0.1780275673,0.1411329274
0.187952069,0.1210758548
0.1916954258,0.2225570541
0.1897489801,0.2327535988
0.1884083565,0.2115629077
0.1822190213,0.2279309867
0.1870547374,0.2299930217
0.1767753962,0.220802047
0.153610337,0.2175092762
0.1872992646,0.2289027479
0.1572719865,0.2266688155
0.1831416908,0.240260308
0.2013874162,0.1121534344
0.1862378632,0.1258455266
0.1944141685,0.155449633
0.1871144957,0.09826915537
0.1809098672,0.2065772632
0.1885753303,0.2123197011
0.1928986681,0.1950128904
0.1909703655,0.196432361
0.1870928614,0.1972753075
0.1819026243,0.1950689709
0.1603626083,0.2044464787
0.1905263049,0.2088320342
0.1830182084,0.2104597328
0.1904429837,0.1904654519
0.1959468406,0.1838695943
0.1946106524,0.1995273338
0.1936047006,0.1914854076
0.186411124,0.1999196582
0.1938008392,0.1673555004
0.1672814207,0.1776190941
0.1881003336,0.1917652026
0.1860642298,0.1772993553
0.1868237072,0.1931231209
0.1941433416,0.1763747301
0.18885973,0.1826616613
0.1759291042,0.1758556573
0.1932289934,0.1881256726
0.1900716429,0.1848722922
0.1908369098,0.1551814369
0.1946394063,0.1476062946
0.176457058,0.1854168928
0.1992806868,0.1670220358
0.1796591203,0.1332120893
0.1946063128,0.09808379524
0.204981834,0.1230618107
0.1964252578,0.1317477992
0.1909826047,0.1639385286
0.1938123348,0.1348132461
0.1823064586,0.1375558798
0.1868980297,0.1165849153
0.1896115648,0.1422974319
0.1860848114,0.1328950652
0.1921339716,0.1988082426
0.166416082,0.1928873507
0.1996145164,0.1856589437
0.1294525297,0.1751811581
0.1831098725,0.1730161137
0.1950519226,0.1641263568
0.1949837813,0.1619933336
0.183124768,0.1871543005
0.1865111649,0.1849567089
0.1863072602,0.1861878449
0.1877401264,0.123722281
0.1886105345,0.1195719774
0.1871269493,0.1163657952
0.1894986763,0.1105003265
0.1786184093,0.1396292171
0.1756141734,0.1858130963
0.1947809445,0.1904431137
0.1770962088,0.1861066441
0.1848482965,0.1884253303
0.186207925,0.1863894011
0.1650264563,0.1790149153
0.08583160655,0.1814335712
0.03936334258,0.187369211
0.146393371,0.1801855148
0.1329511817,0.18151919
0.1383537851,0.1960224933
0.1717561118,0.1751766556
0.1364737912,0.1961049969
0.128093693,0.1715233453
0.1290279216,0.1617311679
0.1502272406,0.1773514313
0.1221344666,0.173757232
0.1424889262,0.1850091254
0.1288145322,0.1670531054
0.183966745,0.1864894451
0.1736303946,0.1792022317
0.1811914686,0.1944855411
0.1841873128,0.178228426
0.1870382226,0.1854069111
0.1875089375,0.1839853077
0.1933064494,0.1785997455
0.1923912113,0.1813903958
0.1939768162,0.2010655559
0.1843061637,0.1573752623
0.1952739453,0.1961022981
0.1893313951,0.1890546933
0.1704628481,0.1693996228
0.1614900053,0.1939561417
0.153327066,0.1783934019
0.1890649503,0.1691289488
0.1972052463,0.1783146047
0.1992534399,0.1751852122
0.1507041845,0.1309879399
0.138336323,0.1312959593
0.1568624186,0.1286417518
0.152167925,0.1394075759
0.1446813841,0.1336590569
0.1622268126,0.1724497858
0.126679195,0.1470185677
0.157578737,0.1521960095
0.1564629331,0.1509556893
0.1305366026,0.1528458422
0.1960227047,0.1873961612
0.2005130948,0.1824047936
0.1996195341,0.194089842
0.2024500685,0.1885525938
0.2075344217,0.1843914186
0.1407169279,0.1818211899
0.2126198169,0.182572402
0.2014280287,0.1897110215
0.2057761136,0.1876502854
0.2065069377,0.1949463129
0.1359169355,0.1932792647
0.1592701161,0.1887186261
0.1603748999,0.1885009598
0.160468201,0.1900710188
0.1309175465,0.1882993131
0.1376547429,0.1883948244
0.1534469828,0.1900759561
0.1638129889,0.194601256
0.1529374895,0.2001581914
0.1546231048,0.1948398101
0.1395463326,0.1845969184
0.1417303404,0.170118982
0.152080516,0.1900742606
0.1500024346,0.1845681527
0.141262751,0.1852248607
0.14446144,0.1849460272
0.1489326683,0.1838525608
0.1473807049,0.1866607726
0.1327099748,0.1933909852
0.1155573398,0.1911735492
0.1331081022,0.1890569086
0.13340514,0.1870272
0.1264057494,0.190584259
0.1300415594,0.1870092886
0.1288993039,0.1899541083
0.1388508437,0.1894183536
0.1331078946,0.1912216687
0.1356038665,0.1886866535
0.1290031263,0.1891771837
0.1258303805,0.1871282806
0.1696346294,0.187340431
0.1456762,0.1897082298
0.1506606273,0.1854219469
0.1374122681,0.1883050034
0.1485049029,0.1859282175
0.1294946308,0.1903610676
0.1410173013,0.1858017174
0.1244345525,0.1831069732
0.1403731684,0.1818950827
0.1421333664,0.1910788123
0.1369302571,0.1927801017
0.1294088905,0.1871544588
0.1415981852,0.1901658932
0.1551711853,0.191504402
0.1647104278,0.1918322481
0.1694462279,0.1944714433
0.1715247814,0.1851356611
0.1656757681,0.1808664351
0.1752365468,0.1835273684
0.1733561303,0.1877635825
0.1676885314,0.1835709223
0.1771540061,0.1843074256
0.1670921112,0.1837316216
0.1354399209,0.1841441387
0.1113367168,0.1868744466
0.1264901567,0.1818153575
0.143503898,0.1914149833
0.09840126372,0.1984017963
0.1337891671,0.1864015066
0.1421077907,0.1919228313
0.1250465127,0.1868325246
0.1180124582,0.1973057722
0.1464087693,0.1892500397
0.1472462285,0.1880186661
0.1365449948,0.1876443441
0.1316492755,0.1808527137
0.1366199009,0.1847795519
0.1363578727,0.1873453
0.1139983213,0.1895674665
0.1342804844,0.1835506502
0.1312869832,0.1892830416
0.1462110675,0.1919290209
0.1140479627,0.1863196511
0.1304839086,0.186823415
0.1634491407,0.1828946129
0.1583517232,0.181308458
0.1942263937,0.1851203424
0.1831673575,0.1909982949
0.1665082752,0.1931856959
0.1906036911,0.1854334374
0.1741515837,0.198801928
0.1730945916,0.1920376311
0.1800521312,0.1933169028
0.1877413971,0.1917860022
0.1746232411,0.1803957793
0.1951269711,0.1929572998
0.187102575,0.1875671479
0.179253335,0.1891393734
0.1830015139,0.193135576
0.2040960233,0.195470072
0.1878814434,0.1948388171
0.1709043519,0.1932742727
0.1693104037,0.1797550175
0.1679014026,0.2030867476
0.1696679256,0.180709738
0.1722428595,0.185590297
0.169736247,0.1609344291
0.1687908298,0.1805615238
0.1691001558,0.1785870111
0.1651018121,0.1903311639
0.1692999328,0.1897539506
0.1617989483,0.1698633894
0.1419960094,0.1943384068
0.1517552747,0.1851023139
0.1557910358,0.1637500153
0.1320787683,0.1587239867
0.1564136655,0.1913058267
0.1345059317,0.1738010829
0.1694118399,0.1904938029
0.1552458439,0.199900983
0.1498868827,0.1688730892
0.1597224489,0.1744680089
0.1574214458,0.2119021025
0.170624946,0.1920904076
0.1138484798,0.2051799942
0.1674984442,0.1971035994
0.1651468721,0.1798554792
0.1464452878,0.2120578949
0.1691860479,0.1980089142
0.136065631,0.1868635256
0.157534008,0.1823123722
0.1567807631,0.1848530854
0.1593334028,0.1872596816
0.1645654947,0.2200234429
0.1462408222,0.2040517355
0.1385461561,0.1894957673
0.1414193998,0.201001923
0.1356816355,0.1660542066
0.1610378479,0.2023061624
0.1124477095,0.1775831167
0.1552235727,0.1870305835
0.1624105499,0.1805132698
0.1249296263,0.1817413608
0.1419648237,0.1795139027
0.1765057339,0.1908107731
0.1606258733,0.1931207693
0.1560322421,0.1730248378
0.07467508307,0.2002317499
0.09257889421,0.2063188342
0.1012779163,0.1872515619
0.09143633492,0.1346728868
0.1372062169,0.2051594188
0.1526700149,0.1946935067
0.1717128711,0.1787345448
0.1438088389,0.1968991128
0.1528464755,0.1895294625
0.1514627136,0.1518619301
0.1384464888,0.2052960173
0.1579527683,0.1755808952
0.09798619352,0.1669662935
0.1410780758,0.1641799339
0.1465059881,0.1323056293
0.1586233923,0.1465263221
0.1597916775,0.1157892847
0.1136688872,0.1385922138
0.1511713499,0.1748797685
0.1613325499,0.2104238837
0.1274797565,0.2130263908
0.1551926553,0.2114067238
0.1467551919,0.2356846525
0.1552190913,0.204464415
0.1653685226,0.2299870281
0.1741856115,0.2245719234
0.1717273142,0.2179669977
0.1764593135,0.2018666747
0.1776948785,0.2077093181
0.1763521835,0.1148281114
0.1561207518,0.1229564799
0.152185584,0.1283049094
0.1522665369,0.1183386786
0.1497907874,0.1271149065
0.1557853681,0.1431329734
0.1561470381,0.1105029829
0.1499483624,0.1392540294
0.1590033236,0.1111535945
0.1593213465,0.2229303263
0.1562404017,0.2181698186
0.1500519761,0.2232787841
0.1506721568,0.215388321
0.151921813,0.2252299662
0.1530626755,0.211237578
0.1501397161,0.2275367427
0.1558673561,0.2276831679
0.1551301305,0.2225488733
0.153817457,0.2145818962
0.1537159326,0.2168089143
0.153085133,0.2184779703
0.1576441913,0.1953669381
0.1551810943,0.2307905433
0.1539429907,0.2299382537
0.1539645447,0.221970733
0.1579151033,0.227550491
0.162173227,0.2195019828
0.156166413,0.2186473905
0.1620649666,0.2222278564
0.1527369656,0.2266641431
0.1542920825,0.2191846325
0.1567670051,0.2356528438
0.1541524417,0.2121346239
0.1498783239,0.2179047823
0.1501088225,0.2266503153
0.1494568868,0.2114013129
0.1521305991,0.2194251858
0.1515315244,0.2219836998
0.1576149673,0.2120307575
0.1514721793,0.2256839663
0.1552638146,0.209008272
0.1565150602,0.2266400315
0.1555237988,0.2164734861
0.1516844444,0.1995374623
0.1530868788,0.2091758219
0.1513564312,0.2196912732
0.1513343487,0.2192187222
0.1478057263,0.2115883381
0.1479366203,0.206963676
0.1590233928,0.2197338246
0.1555869126,0.2249580188
0.151272283,0.2293288186
0.1489209353,0.2178158599
0.1680523752,0.21563375
0.1637791931,0.223532436
0.1780513989,0.227945965
0.1594516627,0.2327942936
0.1676847306,0.2155363031
0.1604502089,0.2153108281
0.1671167276,0.2237481881
0.1580406618,0.2278069293
0.1635413466,0.2236720018
0.1624389297,0.2241337542
0.1605609247,0.2179785859
0.1701360122,0.2193790076
0.1688542138,0.2134508004
0.1754698399,0.2119277834
0.1688848821,0.2191004112
0.1591952993,0.2309814564
0.1655982975,0.2413809819
0.1572765337,0.2368948402
0.1654616188,0.2274387508
0.1696334385,0.2290413117
0.1660184199,0.2426391267
0.1695537056,0.2340233279
0.1659768766,0.231254419
0.1587215829,0.2407237221
0.1628958579,0.2383638618
0.164228316,0.2420816148
0.1659119227,0.2348799387
0.1654546262,0.2470406841
0.168504576,0.2230313104
0.1656588764,0.2356860193
0.1662335485,0.2322220646
0.1583678241,0.2264524606
0.1723909381,0.2316440014
0.1666894753,0.2256683222
0.1635151279,0.2356678294
0.1658995085,0.2309917808
0.16979763,0.2364976704
0.171958807,0.236732245
0.1538964736,0.2322928854
0.1755275745,0.2387301621
0.1650486832,0.2252882682
0.1660460944,0.2260544298
0.1623367726,0.2353318617
0.1672547005,0.224207222
0.1670212696,0.2342319828
0.1669735937,0.2323468563
0.1681487454,0.2367028674
0.1711685971,0.2317464229
0.1658628747,0.2443564469
0.1630018023,0.2291289616
0.166741898,0.2296555828
0.1614209415,0.2190489094
0.1693315093,0.2511237587
0.1697964471,0.2348981077
0.1763093201,0.2409406051
0.1724594452,0.2291287162
0.1707524943,0.2340163275
0.164848568,0.2315153005
0.1682431269,0.2252220311
0.1693416325,0.2270546341
0.165553011,0.2299293334
0.1654393385,0.2381547566
0.1722354559,0.2236097036
0.1665802127,0.2296779063
0.1593469172,0.23530398
0.1684243941,0.2412197265
0.1732251389,0.2396035047
0.1649421123,0.2432663032
